GLPSOL: GLPK LP/MIP Solver, v4.57
Parameter(s) specified in the command line:
 -m grandt.mod -d grandt8.dat -o sol8.o --cuts --tmlim 10800 --log salida8.txt
Reading model section from grandt.mod...
grandt.mod:223: warning: final NL missing before end of file
223 lines were read
Reading data section from grandt8.dat...
20 lines were read
Reading resultados...

****** Han sido leidos 1014 jugadores ****** 
****** Han sido leidos 30 equipos     ****** 
****** Han sido leidas 4 posiciones   ****** 

Generating z...
Generating CONDEQUIPO...
Generating CONDGRUPO...
Generating CONDTITULARES...
Generating CONDMAXIMOPRESUPUESTO...
Generating CONDCAPITAN...
Generating CONDTITULARCAP...
Generating CONDJUGADORESPOREQUIPO...
Generating CONDFORMACION...
Generating CONDNOJUEGASINOESTABAYNOENTRA...
Generating CONDNOENTRA...
Generating CONDNOENTRASIESTAENAMBASFECHAS...
Generating CONDMAXIMASTRANSFERENCIASPORFECHA...
Generating CONDMAXSUMPLENTESLIBRES...
Generating CONDSUPLENTES...
Generating CONDUNAFORMACION...
Generating CONDPUNTAJEPORFECHA...
Model has been successfully generated
GLPK Integer Optimizer, v4.57
73670 rows, 59848 columns, 306594 non-zeros
59833 integer variables, all of which are binary
Preprocessing...
14196 hidden packing inequaliti(es) were detected
14196 hidden covering inequaliti(es) were detected
5852 constraint coefficient(s) were reduced
73668 rows, 59829 columns, 306500 non-zeros
59829 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  8.000e+06  ratio =  8.000e+06
+558034: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1007; 578)
+558145: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1010; 578)
+558409: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1013; 578)
+559047: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1015; 578)
+559450: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1016; 579)
+560164: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1018; 579)
+560283: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1019; 579)
+561568: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1018; 581)
Time used: 4981.5 secs.  Memory used: 368.3 Mb.
+562763: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1019; 582)
+563462: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1019; 583)
+564043: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1018; 584)
+564493: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1021; 584)
+564944: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1022; 585)
+565049: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1025; 585)
+565591: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1027; 585)
+566050: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1027; 586)
+566461: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1029; 586)
Time used: 5043.1 secs.  Memory used: 368.6 Mb.
+566722: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1031; 586)
+567060: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1033; 586)
+567456: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1034; 587)
+567478: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1036; 587)
+567647: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1039; 587)
+568615: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1042; 587)
+569859: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1042; 588)
+571246: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1039; 592)
+571595: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1041; 592)
Time used: 5105.1 secs.  Memory used: 368.9 Mb.
+571707: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1044; 592)
+572047: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1047; 592)
+572185: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1050; 592)
+572793: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1051; 592)
+573351: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1051; 593)
+573478: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1053; 593)
+573857: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1054; 594)
+573917: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1057; 594)
+575154: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1055; 596)
+575768: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1055; 598)
+576821: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1055; 599)
Time used: 5169.1 secs.  Memory used: 369.4 Mb.
+577796: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1054; 600)
+578685: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1054; 601)
+579074: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1056; 601)
+579450: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1058; 601)
+580591: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1058; 602)
+580887: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1058; 602)
+582427: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1056; 604)
+583101: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1056; 604)
+583697: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1055; 605)
Time used: 5229.6 secs.  Memory used: 370.3 Mb.
+584022: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1057; 605)
+584893: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1057; 606)
+585164: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1059; 606)
+586162: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1059; 607)
+587760: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1058; 609)
+588584: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1060; 610)
+589943: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1059; 611)
+590158: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1062; 611)
+591051: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1061; 612)
+592178: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1064; 612)
Time used: 5293.8 secs.  Memory used: 371.2 Mb.
+594291: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1063; 614)
+594565: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1065; 614)
+594825: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1067; 614)
+594977: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1070; 614)
+595340: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1072; 614)
+595364: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1072; 614)
+596107: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1072; 615)
+597851: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1071; 617)
+598282: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1073; 617)
Time used: 5356.8 secs.  Memory used: 371.6 Mb.
+598494: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1075; 617)
+600458: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1072; 620)
+601216: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1073; 620)
+601264: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1076; 620)
+601431: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1079; 620)
Warning: numerical instability (dual simplex, phase II)
+604015: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1077; 622)
+604713: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1077; 623)
+604817: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1080; 623)
+606349: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1077; 627)
+607491: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1076; 628)
Time used: 5417.9 secs.  Memory used: 372.5 Mb.
+607860: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1077; 628)
+608017: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1080; 628)
+608260: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1083; 628)
+608745: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1085; 628)
+609412: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1085; 629)
+609634: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1087; 629)
+610152: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1087; 630)
+610445: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1089; 630)
+611470: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1089; 632)
Time used: 5478.2 secs.  Memory used: 372.9 Mb.
+611757: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1091; 632)
+612417: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1091; 633)
+613364: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1090; 635)
+613880: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1091; 635)
+614569: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1091; 636)
+614895: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1093; 636)
+615154: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1095; 636)
+615521: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1098; 636)
+616691: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1097; 638)
+616969: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1099; 638)
Time used: 5538.6 secs.  Memory used: 373.9 Mb.
+618029: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1097; 640)
+618461: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1099; 640)
+618559: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1102; 640)
+618840: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1105; 640)
+619226: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1109; 640)
+619527: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1111; 640)
+619616: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1114; 640)
+619685: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1118; 640)
+620803: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1118; 641)
Time used: 5600.0 secs.  Memory used: 374.2 Mb.
+621072: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1119; 642)
+621514: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1119; 643)
+621887: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1120; 643)
+622231: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1123; 643)
+622729: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1125; 643)
+623056: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1128; 643)
+623522: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1131; 643)
+623963: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1132; 644)
+624725: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1131; 645)
+625083: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1134; 645)
+625213: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1138; 645)
Time used: 5660.6 secs.  Memory used: 374.4 Mb.
+625892: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1138; 646)
+626063: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1140; 646)
+626268: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1143; 646)
+627665: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1142; 647)
+627724: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1143; 647)
+628164: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1144; 648)
+628372: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1146; 648)
+629284: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1145; 650)
+629622: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1147; 650)
Time used: 5723.4 secs.  Memory used: 374.8 Mb.
+629953: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1149; 650)
+630856: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1148; 652)
+631443: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1150; 652)
+631524: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1153; 652)
+632284: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1153; 653)
+632582: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1156; 653)
+633495: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1158; 653)
+633851: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1160; 653)
+633923: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1161; 653)
+634017: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1162; 653)
Time used: 5783.6 secs.  Memory used: 375.1 Mb.
+634211: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1162; 654)
+635036: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1162; 655)
+635074: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1164; 655)
+635102: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1167; 655)
+635456: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1171; 655)
+636376: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1174; 655)
+637142: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1174; 656)
+638224: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1174; 657)
+639047: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1174; 658)
+639354: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1176; 658)
Time used: 5844.0 secs.  Memory used: 375.3 Mb.
+639614: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1179; 658)
+639803: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1181; 658)
+640068: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1181; 659)
+640437: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1182; 659)
+640740: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1184; 659)
+640815: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1187; 659)
+640861: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1189; 659)
+641039: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1192; 659)
+641926: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1189; 663)
+643153: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1188; 664)
Time used: 5905.2 secs.  Memory used: 375.5 Mb.
+643786: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1191; 664)
+644422: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1191; 665)
+645087: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1190; 667)
+645287: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1193; 667)
+645893: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1194; 668)
+646504: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1195; 668)
+647884: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1195; 669)
+648146: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1198; 669)
+648349: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1201; 669)
+648889: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1201; 670)
Time used: 5965.2 secs.  Memory used: 376.0 Mb.
+649656: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1202; 670)
+650272: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1202; 671)
+650842: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1202; 672)
+652133: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1201; 674)
+652299: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1204; 674)
+652810: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1203; 676)
+653048: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1206; 676)
+654582: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1205; 678)
Time used: 6026.2 secs.  Memory used: 377.1 Mb.
+654627: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1208; 678)
+656262: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1206; 680)
+656585: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1207; 680)
+657203: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1209; 680)
+657626: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1209; 681)
+658132: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1211; 681)
+659024: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1211; 682)
+659343: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1212; 683)
+659846: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1215; 683)
+661176: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1214; 685)
Time used: 6088.6 secs.  Memory used: 378.6 Mb.
+661561: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1215; 685)
+661609: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1218; 685)
+663474: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1214; 689)
+663757: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1216; 689)
+664256: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1218; 689)
+665182: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1217; 690)
+666078: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1218; 691)
+666219: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1221; 691)
+666336: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1224; 691)
Time used: 6149.0 secs.  Memory used: 380.8 Mb.
+666575: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1225; 692)
+667097: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1228; 692)
+667676: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1228; 693)
+668143: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1230; 693)
+668177: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1233; 693)
+668360: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1235; 693)
+669660: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1236; 694)
+669756: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1239; 694)
+670085: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1242; 694)
Time used: 6211.0 secs.  Memory used: 382.2 Mb.
+670281: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1244; 694)
+670946: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1244; 695)
+671354: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1245; 696)
+671736: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1247; 696)
+672210: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1250; 696)
+672539: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1252; 696)
+673204: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1252; 697)
+673587: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1254; 697)
+674525: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1255; 698)
+675270: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1256; 698)
Time used: 6274.4 secs.  Memory used: 382.6 Mb.
+675405: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1258; 698)
+675684: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1260; 698)
+676255: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1263; 698)
+676518: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1265; 698)
+676984: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1266; 699)
+677839: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1266; 700)
+678179: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1268; 700)
+678541: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1271; 700)
+678930: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1274; 700)
+680109: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1274; 702)
Time used: 6337.3 secs.  Memory used: 382.9 Mb.
+680343: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1276; 702)
+680542: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1279; 702)
+680990: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1283; 702)
+682475: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1283; 703)
+683587: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1282; 705)
+684836: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1281; 707)
+685204: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1284; 707)
+686123: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1284; 709)
+687105: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1284; 710)
Time used: 6397.9 secs.  Memory used: 383.8 Mb.
+687312: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1287; 710)
+687691: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1289; 710)
+688213: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1290; 711)
+688967: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1290; 712)
+689828: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1291; 713)
+690591: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1291; 714)
+690908: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1293; 714)
+691216: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1296; 714)
+691337: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1299; 714)
+691577: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1300; 715)
Time used: 6459.6 secs.  Memory used: 384.2 Mb.
+692198: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1303; 715)
+692637: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1307; 715)
+693294: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1309; 716)
+693814: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1310; 716)
+694368: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1312; 717)
+696023: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1310; 719)
+696570: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1312; 719)
+696871: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1315; 719)
+697128: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1317; 719)
+697544: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1318; 720)
+698885: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1317; 721)
Time used: 6523.1 secs.  Memory used: 384.5 Mb.
+699359: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1318; 722)
+700456: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1317; 723)
+700706: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1319; 723)
+701243: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1319; 724)
+701774: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1321; 724)
+701910: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1324; 724)
+702175: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1326; 724)
+702617: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1328; 724)
+702939: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1328; 725)
+703174: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1330; 725)
Time used: 6584.3 secs.  Memory used: 386.2 Mb.
+703640: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1332; 725)
+704028: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1335; 725)
+704770: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1337; 725)
+704989: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1340; 725)
+706210: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1339; 727)
+706571: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1341; 727)
+706938: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1341; 728)
+708729: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1339; 730)
+708893: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1341; 730)
+709382: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1342; 731)
+709992: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1342; 733)
Time used: 6648.3 secs.  Memory used: 386.5 Mb.
+711227: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1341; 734)
+712298: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1340; 736)
+712810: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1340; 736)
+713604: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1340; 737)
+714394: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1340; 738)
+714582: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1341; 738)
+715038: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1344; 738)
+715613: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1345; 739)
+716217: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1348; 739)
Time used: 6708.5 secs.  Memory used: 386.8 Mb.
+716350: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1351; 739)
+716952: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1352; 740)
+717110: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1355; 740)
+717945: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1354; 741)
+718935: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1352; 744)
+720065: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1353; 744)
+720124: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1356; 744)
+720148: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1359; 744)
+720818: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1362; 744)
