GLPSOL: GLPK LP/MIP Solver, v4.57
Parameter(s) specified in the command line:
 -m grandt.mod -d grandt10.dat -o sol10.o --cuts --tmlim 10800 --log salida10.txt
Reading model section from grandt.mod...
grandt.mod:223: warning: final NL missing before end of file
223 lines were read
Reading data section from grandt10.dat...
20 lines were read
Reading resultados...

****** Han sido leidos 1014 jugadores ****** 
****** Han sido leidos 30 equipos     ****** 
****** Han sido leidas 4 posiciones   ****** 

Generating z...
Generating CONDEQUIPO...
Generating CONDGRUPO...
Generating CONDTITULARES...
Generating CONDMAXIMOPRESUPUESTO...
Generating CONDCAPITAN...
Generating CONDTITULARCAP...
Generating CONDJUGADORESPOREQUIPO...
Generating CONDFORMACION...
Generating CONDNOJUEGASINOESTABAYNOENTRA...
Generating CONDNOENTRA...
Generating CONDNOENTRASIESTAENAMBASFECHAS...
Generating CONDMAXIMASTRANSFERENCIASPORFECHA...
Generating CONDMAXSUMPLENTESLIBRES...
Generating CONDSUPLENTES...
Generating CONDUNAFORMACION...
Generating CONDPUNTAJEPORFECHA...
Model has been successfully generated
GLPK Integer Optimizer, v4.57
73670 rows, 59848 columns, 306594 non-zeros
59833 integer variables, all of which are binary
Preprocessing...
14196 hidden packing inequaliti(es) were detected
14196 hidden covering inequaliti(es) were detected
5852 constraint coefficient(s) were reduced
73669 rows, 59833 columns, 306564 non-zeros
59833 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  8.000e+06  ratio =  8.000e+06
+759813: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1221; 46)
Time used: 5390.4 secs.  Memory used: 332.3 Mb.
#762500: obj =   2.989223682e+03 inf =   1.710e-13 (52) 23
#762812: obj =   2.989198299e+03 inf =   9.416e-14 (0) 3
+762812: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1223; 46)
+763364: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1225; 46)
+765751: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1228; 46)
#768500: obj =   2.986821817e+03 inf =   3.073e-14 (74) 26
#768660: obj =   2.986821565e+03 inf =   3.744e-14 (0) 2
+768660: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1229; 46)
+769599: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1231; 46)
+770721: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1234; 46)
Time used: 5453.9 secs.  Memory used: 334.0 Mb.
+771603: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1237; 46)
+772290: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1239; 46)
+772314: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1242; 46)
+774000: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1243; 47)
+775049: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1246; 47)
+776197: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1248; 47)
+777381: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1249; 47)
Time used: 5514.1 secs.  Memory used: 335.8 Mb.
+778056: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1251; 47)
+779568: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1253; 47)
+781014: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1255; 47)
+781746: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1260; 47)
+782754: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1263; 47)
+784194: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1266; 48)
+784896: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1267; 48)
+785644: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1269; 48)
+786551: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1270; 48)
Time used: 5576.2 secs.  Memory used: 338.4 Mb.
+786916: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1272; 48)
+787706: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1274; 48)
+788262: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1277; 48)
+788890: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1279; 48)
+790134: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1281; 48)
#793500: obj =   2.986396208e+03 inf =   2.858e-13 (58) 27
#794000: obj =   2.986269784e+03 inf =   7.616e-13 (71) 5
#794227: obj =   2.986256491e+03 inf =   5.729e-13 (0) 2
+794227: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1284; 48)
+795556: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1284; 49)
Time used: 5638.7 secs.  Memory used: 341.5 Mb.
+797025: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1285; 49)
+798569: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1287; 49)
+800435: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1289; 49)
+801107: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1290; 49)
#803500: obj =   2.992933632e+03 inf =   1.581e-14 (29) 23
#803871: obj =   2.992897234e+03 inf =   7.551e-15 (0) 3
+803871: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1291; 49)
+805257: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1292; 49)
Time used: 5702.4 secs.  Memory used: 341.8 Mb.
+805948: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1294; 49)
+806515: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1295; 49)
+807432: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1296; 49)
+809529: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1297; 49)
+810524: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1298; 49)
+811341: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1299; 49)
+811898: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1301; 49)
+812683: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1303; 49)
+813496: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1304; 49)
Time used: 5762.4 secs.  Memory used: 343.8 Mb.
+814356: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1306; 49)
+815036: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1308; 49)
+816262: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1310; 49)
+816817: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1312; 49)
+818367: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1312; 50)
+820497: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1314; 50)
+821748: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1315; 50)
+822469: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1317; 50)
Time used: 5826.1 secs.  Memory used: 345.8 Mb.
+822851: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1319; 50)
+823871: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1320; 50)
+824913: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1321; 50)
+825899: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1323; 50)
+826684: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1325; 50)
+826989: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1327; 50)
+827399: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1329; 50)
+828411: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1331; 50)
Time used: 5886.8 secs.  Memory used: 346.7 Mb.
+828690: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1334; 50)
+829551: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1336; 50)
+830204: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1338; 50)
+831899: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1340; 50)
+831969: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1343; 50)
Warning: numerical instability (dual simplex, phase II)
*836000: obj =   2.986477947e+03 inf =   5.649e-14 (5734) 25
*836500: obj =   2.987544306e+03 inf =   4.351e-15 (5207) 3
*837000: obj =   2.987860183e+03 inf =   8.880e-15 (3411) 1
*837500: obj =   2.987939725e+03 inf =   1.868e-14 (2299) 2
*838000: obj =   2.988057102e+03 inf =   3.296e-15 (1937) 2
*838500: obj =   2.988317636e+03 inf =   2.071e-15 (453) 2
*839000: obj =   2.988388719e+03 inf =   1.034e-13 (294) 2
*839260: obj =   2.988394244e+03 inf =   2.823e-14 (0) 2
+839260: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1344; 50)
+840875: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1346; 50)
Time used: 5948.3 secs.  Memory used: 347.7 Mb.
+842539: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1350; 50)
+843441: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1353; 50)
+844766: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1356; 50)
+845306: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1360; 50)
+846570: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1361; 51)
+847165: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1363; 51)
+848080: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1364; 51)
+848767: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1366; 51)
Time used: 6008.9 secs.  Memory used: 349.8 Mb.
+849312: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1368; 51)
+851462: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1370; 51)
+852534: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1372; 51)
+853108: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1375; 51)
+854318: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1377; 51)
+855281: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1379; 51)
+856286: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1381; 51)
+857239: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1382; 51)
Time used: 6069.6 secs.  Memory used: 351.4 Mb.
+858012: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1383; 51)
+858376: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1385; 51)
+859143: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1386; 51)
+860284: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1388; 51)
+861829: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1390; 51)
+863589: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1391; 51)
+866067: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1392; 51)
#869000: obj =   2.992680758e+03 inf =   5.023e-14 (44) 22
#869431: obj =   2.992581102e+03 inf =   1.777e-13 (0) 4
+869431: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1392; 52)
Time used: 6142.7 secs.  Memory used: 353.5 Mb.
+870542: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1394; 52)
+871616: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1396; 52)
+872455: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1398; 52)
+872887: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1400; 52)
+873822: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1402; 52)
+874378: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1404; 52)
+876501: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1405; 52)
+877307: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1408; 52)
Time used: 6204.4 secs.  Memory used: 356.2 Mb.
+878676: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1411; 52)
+880104: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1413; 53)
+881030: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1415; 53)
+881659: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1416; 53)
+882070: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1418; 53)
+883410: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1420; 53)
+884899: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1422; 53)
Time used: 6271.2 secs.  Memory used: 357.4 Mb.
+885994: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1423; 53)
+886153: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1425; 53)
+887926: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1426; 53)
+888491: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1427; 53)
+889921: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1428; 53)
+891150: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1429; 53)
+892183: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1431; 53)
+892721: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1434; 53)
Time used: 6332.7 secs.  Memory used: 359.9 Mb.
+893407: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1436; 53)
+893931: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1439; 53)
+894565: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1441; 53)
+895072: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1444; 53)
+895787: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1448; 53)
+897519: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1448; 54)
+899782: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1451; 54)
+900486: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1452; 54)
Time used: 6393.3 secs.  Memory used: 360.9 Mb.
+901791: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1453; 54)
+902878: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1455; 54)
+903800: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1457; 54)
#906500: obj =   2.988287251e+03 inf =   3.780e-13 (37) 26
#906505: obj =   2.988281744e+03 inf =   4.373e-13 (0)
+906505: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1458; 54)
#909500: obj =   2.987039590e+03 inf =   8.082e-14 (67) 28
#909613: obj =   2.987039082e+03 inf =   9.107e-16 (0) 1
+909613: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1459; 54)
+910207: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1461; 54)
Time used: 6453.8 secs.  Memory used: 363.7 Mb.
+911196: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1463; 54)
+911294: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1466; 54)
+912162: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1469; 54)
+913774: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1471; 54)
+914298: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1473; 54)
+914733: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1475; 54)
+915540: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1477; 54)
+916167: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1479; 54)
+917602: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1480; 55)
Time used: 6521.8 secs.  Memory used: 364.5 Mb.
+918513: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1482; 55)
+919785: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1484; 55)
+919847: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1486; 55)
+920791: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1488; 55)
+921637: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1489; 55)
+923681: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1490; 55)
+924322: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1492; 55)
Time used: 6582.7 secs.  Memory used: 365.2 Mb.
+926172: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1494; 55)
+927517: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1496; 55)
#930240: obj =   2.988523058e+03 inf =   4.433e-15 (0) 23
+930240: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1498; 55)
+931297: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1499; 55)
+932965: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1501; 55)
Time used: 6642.7 secs.  Memory used: 367.6 Mb.
+934010: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1505; 55)
+936949: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1505; 56)
+938746: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1507; 56)
+939110: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1509; 56)
+939506: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1511; 56)
+940970: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1513; 56)
+941685: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1515; 56)
Time used: 6707.1 secs.  Memory used: 369.7 Mb.
+943099: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1516; 56)
+943874: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1517; 56)
+944147: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1519; 56)
+945834: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1521; 56)
+946559: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1523; 56)
+946774: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1525; 56)
+946855: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1527; 56)
+947258: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1529; 56)
+947321: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1532; 56)
Time used: 6768.4 secs.  Memory used: 371.8 Mb.
#950500: obj =   2.992811128e+03 inf =   1.668e-14 (2) 25
#950754: obj =   2.992804426e+03 inf =   1.575e-14 (0) 3
+950754: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1532; 57)
+951206: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1534; 57)
+952318: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1535; 57)
+952543: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1537; 57)
+953584: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1538; 57)
+954923: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1539; 57)
+955735: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1540; 57)
+957400: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1541; 57)
Time used: 6836.8 secs.  Memory used: 374.5 Mb.
+959335: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1542; 57)
+960021: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1543; 57)
+960608: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1545; 57)
+961487: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1546; 57)
+962459: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1548; 57)
+962943: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1550; 57)
+963436: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1550; 58)
+964479: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1551; 58)
+965142: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1552; 58)
Time used: 6901.7 secs.  Memory used: 376.9 Mb.
+966012: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1554; 58)
+967152: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1555; 58)
+969403: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1556; 58)
+971452: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1558; 58)
+972827: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1559; 58)
+973085: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1561; 58)
+974072: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1563; 58)
Time used: 6963.6 secs.  Memory used: 378.6 Mb.
+974872: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1566; 58)
+975778: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1568; 58)
+977130: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1571; 58)
+978034: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1573; 58)
+979158: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1577; 58)
+980579: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1579; 59)
+981401: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1581; 59)
+981858: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1583; 59)
+982729: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1584; 59)
Time used: 7029.9 secs.  Memory used: 380.7 Mb.
+983743: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1585; 59)
+984259: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1587; 59)
+986246: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1589; 59)
+986496: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1592; 59)
+988479: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1594; 59)
+989207: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1596; 59)
+989857: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1599; 59)
Time used: 7090.8 secs.  Memory used: 383.8 Mb.
+990525: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1601; 59)
+991170: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1602; 60)
+991768: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1603; 60)
+992503: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1605; 60)
+992897: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1607; 60)
+994213: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1608; 60)
+994472: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1610; 60)
+995275: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1611; 60)
+996197: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1613; 60)
Time used: 7152.0 secs.  Memory used: 384.4 Mb.
+996943: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1615; 60)
+997606: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1617; 60)
+998135: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1619; 60)
+999942: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1621; 60)
+1000705: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1624; 60)
+1001604: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1626; 60)
+1001921: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1629; 60)
+1003197: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1630; 60)
Time used: 7212.3 secs.  Memory used: 387.1 Mb.
+1004023: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1633; 60)
+1004962: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1636; 60)
+1005429: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1640; 60)
+1006319: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1644; 60)
+1008075: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1645; 61)
+1009022: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1647; 61)
+1009785: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1648; 61)
+1011401: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1650; 61)
+1013485: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1652; 61)
Time used: 7280.1 secs.  Memory used: 388.3 Mb.
+1015003: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1653; 61)
+1016047: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1655; 61)
+1017975: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1657; 61)
+1018929: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1659; 61)
+1019488: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1662; 61)
+1020156: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1664; 61)
+1021543: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1666; 62)
+1022757: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1667; 62)
Time used: 7342.6 secs.  Memory used: 391.4 Mb.
+1024068: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1668; 62)
+1024155: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1671; 62)
+1024663: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1673; 62)
+1025921: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1675; 62)
+1026436: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1677; 62)
+1026849: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1679; 62)
+1027973: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1681; 62)
+1029254: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1683; 62)
Time used: 7404.5 secs.  Memory used: 391.9 Mb.
+1030003: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1685; 62)
+1031201: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1688; 62)
+1032422: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1692; 62)
+1033320: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1695; 62)
+1034811: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1696; 62)
+1035706: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1700; 62)
+1036060: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1707; 62)
+1037413: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1710; 62)
+1038974: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1713; 63)
Time used: 7466.5 secs.  Memory used: 395.0 Mb.
+1039835: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1715; 63)
+1040145: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1717; 63)
+1041955: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1719; 63)
+1042823: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1720; 63)
+1044186: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1721; 63)
+1045349: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1723; 63)
+1046831: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1726; 63)
+1048446: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1727; 63)
Time used: 7531.9 secs.  Memory used: 396.0 Mb.
+1048879: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1729; 63)
+1050342: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1731; 63)
+1050884: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1733; 63)
+1051230: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1735; 63)
+1051975: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1737; 63)
Warning: numerical instability (dual simplex, phase II)
+1054918: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1739; 63)
+1055985: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1740; 63)
+1056693: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1742; 63)
Time used: 7594.0 secs.  Memory used: 398.3 Mb.
